START
All Bids
[1x2](SQ)0.0269399999999 (ABS)0.13197944
[2x3](SQ)0.0332099999998 (ABS)0.14590338
[3x1](SQ)0.0310799999998 (ABS)0.142711
Pareto Bids
[1x2](SQ)0.0431769230769 (ABS)0.177692307692
[2x3](SQ)0.0467869565217 (ABS)0.172608695652
[3x1](SQ)0.0499037037037 (ABS)0.191111111111

[Finished in 1708.892s]
13
['a3', 'b1', 'c4', 'd7', 'e8', 'f9'] 1.0 0.67
['a3', 'b1', 'c4', 'd7', 'e1', 'f9'] 0.99 0.7
['a3', 'b4', 'c4', 'd7', 'e8', 'f9'] 0.99 0.7
['a3', 'b4', 'c4', 'd7', 'e1', 'f9'] 0.98 0.73
['a3', 'b9', 'c4', 'd7', 'e8', 'f9'] 0.98 0.79
['a3', 'b9', 'c4', 'd7', 'e1', 'f9'] 0.97 0.82
['a3', 'b9', 'c4', 'd1', 'e8', 'f9'] 0.96 0.85
['a3', 'b9', 'c4', 'd7', 'e10', 'f9'] 0.96 0.88
['a8', 'b9', 'c4', 'd1', 'e8', 'f9'] 0.94 0.89
['a3', 'b9', 'c4', 'd1', 'e10', 'f9'] 0.94 0.94
['a8', 'b9', 'c4', 'd1', 'e10', 'f9'] 0.92 0.98
['a8', 'b9', 'c2', 'd1', 'e10', 'f9'] 0.8 0.99
['a1', 'b9', 'c2', 'd1', 'e10', 'f9'] 0.68 1.0
23
['a1', 'b9', 'c2', 'd1', 'e10', 'f9'] 1.0 0.53
['a1', 'b9', 'c2', 'd5', 'e10', 'f9'] 0.99 0.55
['a1', 'b9', 'c9', 'd1', 'e10', 'f9'] 0.98 0.65
['a1', 'b9', 'c9', 'd5', 'e10', 'f9'] 0.97 0.67
['a1', 'b6', 'c2', 'd1', 'e10', 'f9'] 0.97 0.71
['a1', 'b6', 'c2', 'd5', 'e10', 'f9'] 0.96 0.73
['a1', 'b6', 'c9', 'd1', 'e10', 'f9'] 0.95 0.83
['a1', 'b6', 'c9', 'd5', 'e10', 'f9'] 0.94 0.85
['a10', 'b6', 'c9', 'd1', 'e10', 'f9'] 0.93 0.85
['a7', 'b6', 'c9', 'd1', 'e10', 'f9'] 0.92 0.87
['a7', 'b6', 'c9', 'd5', 'e10', 'f9'] 0.91 0.89
['a3', 'b6', 'c9', 'd1', 'e10', 'f9'] 0.9 0.9
['a3', 'b6', 'c9', 'd5', 'e10', 'f9'] 0.89 0.92
['a3', 'b6', 'c9', 'd1', 'e10', 'f1'] 0.87 0.92
['a3', 'b6', 'c9', 'd5', 'e10', 'f1'] 0.86 0.94
['a3', 'b6', 'c9', 'd5', 'e7', 'f9'] 0.86 0.94
['a3', 'b6', 'c9', 'd1', 'e7', 'f1'] 0.84 0.94
['a3', 'b6', 'c9', 'd5', 'e7', 'f1'] 0.83 0.96
['a3', 'b6', 'c9', 'd1', 'e7', 'f5'] 0.8 0.96
['a3', 'b6', 'c9', 'd10', 'e7', 'f1'] 0.79 0.97
['a3', 'b6', 'c9', 'd5', 'e7', 'f5'] 0.79 0.98
['a3', 'b6', 'c9', 'd10', 'e7', 'f5'] 0.75 0.99
['a3', 'b6', 'c9', 'd10', 'e5', 'f5'] 0.66 1.0
27
['a3', 'b6', 'c9', 'd10', 'e5', 'f5'] 1.0 0.54
['a3', 'b6', 'c9', 'd5', 'e5', 'f5'] 0.99 0.62
['a3', 'b6', 'c9', 'd7', 'e5', 'f5'] 0.98 0.66
['a3', 'b6', 'c9', 'd7', 'e7', 'f5'] 0.97 0.67
['a3', 'b2', 'c9', 'd7', 'e5', 'f5'] 0.96 0.69
['a3', 'b6', 'c9', 'd5', 'e8', 'f5'] 0.95 0.7
['a3', 'b2', 'c9', 'd7', 'e7', 'f5'] 0.95 0.7
['a3', 'b6', 'c9', 'd7', 'e10', 'f5'] 0.95 0.72
['a3', 'b6', 'c9', 'd7', 'e8', 'f5'] 0.94 0.74
['a3', 'b6', 'c9', 'd7', 'e7', 'f9'] 0.93 0.75
['a3', 'b2', 'c9', 'd7', 'e8', 'f5'] 0.92 0.77
['a3', 'b6', 'c9', 'd5', 'e8', 'f9'] 0.91 0.78
['a3', 'b6', 'c9', 'd7', 'e10', 'f9'] 0.91 0.8
['a3', 'b4', 'c9', 'd7', 'e8', 'f5'] 0.9 0.81
['a3', 'b6', 'c9', 'd7', 'e8', 'f9'] 0.9 0.82
['a3', 'b2', 'c9', 'd7', 'e10', 'f9'] 0.89 0.83
['a3', 'b2', 'c9', 'd7', 'e8', 'f9'] 0.88 0.85
['a3', 'b4', 'c9', 'd7', 'e10', 'f9'] 0.87 0.87
['a3', 'b4', 'c9', 'd7', 'e8', 'f9'] 0.86 0.89
['a3', 'b1', 'c9', 'd7', 'e8', 'f9'] 0.82 0.9
['a3', 'b4', 'c7', 'd7', 'e10', 'f9'] 0.81 0.91
['a3', 'b4', 'c7', 'd7', 'e8', 'f9'] 0.8 0.93
['a3', 'b1', 'c7', 'd7', 'e8', 'f9'] 0.76 0.94
['a3', 'b4', 'c6', 'd7', 'e10', 'f9'] 0.72 0.95
['a3', 'b4', 'c6', 'd7', 'e8', 'f9'] 0.71 0.97
['a3', 'b4', 'c4', 'd7', 'e8', 'f9'] 0.68 0.99
['a3', 'b1', 'c4', 'd7', 'e8', 'f9'] 0.64 1.0
[Finished in 2116.66s]
